property_describe|price|area|room|bath|garage|address
Condomínio fechado com apartamentos de 2 dormitórios na Região do Bela Vista, todos com vaga de garagem. Conforto, bem-estar, tranquilidade, segurança e área de lazer para a divers...|R$ 162.990|40 m²|2|1|1|Rua Gaspar Vaz da Cunha, Caixa D Agua
Lindos apartamentos na planta de 2 e 3 dormitórios, com suíte, em excelente localização em Taubaté. 68m² e 82m², obras iniciadas! Próximo a importantes avenidas, como a Av. Franci...|R$ 229.000|68 - 82 m²|2 - 3||1 - 2|Rua Padre Fischer, Parque São Luís
Condomínio fechado com apartamentos de 2 dormitórios na Região do Bonfim, todos com vaga de garagem. Conforto, tranquilidade, segurança e área de lazer com piscina para a sua famíl...|R$ 163.990|40 m²|2|1|1|Avenida Arnaldo Felipe Sbruzzi, Piracangagua
Maravilhoso apartamento com varanda Gourmet sala ampliada, prédio moderno, linda área de lazer, ampla área de comércio ao redor, fácil acesso entre as principais Avenidas, á 5 minu...|R$ 949.000|89 m²|3|3|2|Rua Tebas, Vila Mascote
O apartamento está localizado no bairro Sacomã com 35 metros quadrados com 2 quartos e 1 banheiro Possui área de fitness, área verde de jardim, parquinho infantil, salão de festas....|R$ 163.000|35 m²|2|1|1|Rua Antônio Gomes Ferreira, Sacomã
Andar alto! Vista de todas janelas! Bate sol, claro e ventilado! Ótima planta, ambientes bem distribuídos, todo metro quadrado é muito bem aproveitado! Prédio muito bem administ...|R$ 570.000|53 m²|2|1|1|Rua Frei Caneca, Consolação
O apartamento no bairro Jardim Ângela (Zona Leste) tem 60 metros quadrados com 2 quartos sendo 1 suíte e 2 banheiros Possui academia, espaço gourmet, área verde de jardim, área de...|R$ 364.000|60 m²|2|2|1|Avenida do Oratório, Vila Ema
Excelente localização, apenas 2 quadras do Metro Oscar Freire. Região privilegiada, entre os nobres bairros de Pinheiros e dos Jardins, com infraestrutura de comércio, escola e sup...|R$ 1.320.000|145 m²|3|4|2|Avenida Rebouças, Pinheiros
*IMAGENS ILUSTRATIVAS* Trabalhamos Com Liberação De Carta De Crédito Imobiliário (Para Compra De Imóvel Pronto Para Morar, Casa Na Planta, Reformas, Terreno E Construção, E Até Pa...|R$ 300.000|90 m²|2|1|1|Rua Abará, Jardim das Acacias
O apartamento está localizado no bairro Parque Munhoz tem 50 metros quadrados com 2 quartos e 1 banheiro Possui espaço jardinado, parquinho com diferentes brinquedos, salão para fe...|R$ 218.000|50 m²|2|1|1|Rua Engenheira Amália Pérola Cassab, Parque Munhoz
O apartamento está localizado no bairro Parque Munhoz tem 50 metros quadrados com 2 quartos e 1 banheiro Possui espaço jardinado, parquinho com diferentes brinquedos, salão para fe...|R$ 210.000|50 m²|2|1|1|Rua Engenheira Amália Pérola Cassab, Parque Munhoz
O apartamento no bairro Jardim Novo Taboão tem 50 metros quadrados com 2 quartos e 1 banheiro Possui área de fitness, área verde de jardim, parquinho com diferentes brinquedos, sal...|R$ 280.000|50 m²|2|1|1|Rua Joaquim Roseira, Jardim Novo Taboão
Trata-se de um apartamento excelente localizado no melhor bairro de São Paulo. Características da localização: - próximo ao Shopping Ibirapuera - próximo à estação de metrô Eucal...|R$ 853.830|52 m²|2|2|1|Avenida dos Carinás, Moema
Apartamento ótimo, com vista livre da varanda de frente para um jardim (sem nenhum prédio na frente), com dois dormitórios,, dois banheiros, sala e cozinhas bem espaçosas. Também i...|R$ 309.000|53 m²|2|2|1|Rua Nicolau Tolentino de Almeida, Vila Dionísia
O apartamento está localizado no bairro Água Branca com 70 metros quadrados com 2 quartos sendo 1 suite e 2 banheiros Possui espaço gourmet, playground, varanda. Vai lhe possibilit...|R$ 600.000|70 m²|2|2|1|Rua Francisco Luiz de Souza Júnior, Água Branca
O apartamento está localizado no bairro Jardim Iracema tem 54 metros quadrados com 2 quartos e 1 banheiro Possui área de fitness, espaço jardinado, área de brinquedo para as crianç...|R$ 300.000|54 m²|2|1|1|Rua Filipe Neri Teixeira, Jardim Iracema
O apartamento no bairro Jardim Parque Morumbi tem 55 metros quadrados com 2 quartos e 2 banheiros, sendo 1 suite. Possui academia, espaço gourmet, área verde de jardim, parquinho i...|R$ 295.000|55 m²|2|1|2|Rua Doutor Carlos Aldrovandi, Morumbi
O apartamento no bairro Sumaré a poucos metros do Metrô Vila Madalena, próximo a comércios, serviços. O apartamento possuí 77 metros quadrados com 3 quartos sendo 1 suite e 2 banhe...|R$ 981.000|77 m²|3|2|1|Sumaré, São Paulo
Apartamento espaçoso! Três quartos sendo uma suíte, sala para dois ambientes, cozinha com armários, área de serviço espaçosa e uma vaga de garagem. Condomínio , salão de festas, qu...|R$ 425.000|85 m²|3|2|1|Rua dos Buritis, Jabaquara
Lindo apartamento Condomínio completo com água e gás incluso, portaria 24 horas, piscina, praça, salão de festa, e muito mais. Ótima localização, próximo as principais vias da regi...|R$ 199.000|49 m²|2|1|2|Rua Moacir Fagundes, Fazenda Aricanduva
Alto padrão no inigualável Bairro Tremembé, com esplêndida vista e qualidade de vida, com lazer completo com brinquedoteca, churrasqueira com forno de pizza, sports lounge, espaço...|R$ 950.000|100 m²|3|3|2|Avenida Professora Virgília Rodrigues Alves de Carvalho Pinto, Jardim Leonor Mendes de Barros
